Enabled,Strategy,Phase,ID,Name,Emoji,Rarity,Shape ID,Effect,Additional Effects,Requirement,Buy Price,Description,Status,Claude Notes
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,